
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b8c:	e8 1f e8 ff ff       	call   4013b0 <munmap@plt>
  402b91:	48 83 c4 08          	add    $0x8,%rsp
  402b95:	5b                   	pop    %rbx
  402b96:	5d                   	pop    %rbp
  402b97:	c3                   	ret    
  402b98:	be 00 00 10 00       	mov    $0x100000,%esi
  402b9d:	48 89 c7             	mov    %rax,%rdi
  402ba0:	e8 0b e8 ff ff       	call   4013b0 <munmap@plt>
  402ba5:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402baa:	48 8d 15 97 1b 00 00 	lea    0x1b97(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402bb1:	be 01 00 00 00       	mov    $0x1,%esi
  402bb6:	48 8b 3d 23 49 00 00 	mov    0x4923(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402bbd:	b8 00 00 00 00       	mov    $0x0,%eax
  402bc2:	e8 69 e8 ff ff       	call   401430 <__fprintf_chk@plt>
  402bc7:	bf 01 00 00 00       	mov    $0x1,%edi
  402bcc:	e8 3f e8 ff ff       	call   401410 <exit@plt>

0000000000402bd1 <rio_readinitb>:
  402bd1:	89 37                	mov    %esi,(%rdi)
  402bd3:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402bda:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402bde:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402be2:	c3                   	ret    

0000000000402be3 <sigalrm_handler>:
  402be3:	f3 0f 1e fa          	endbr64 
  402be7:	50                   	push   %rax
  402be8:	58                   	pop    %rax
  402be9:	48 83 ec 08          	sub    $0x8,%rsp
  402bed:	b9 00 00 00 00       	mov    $0x0,%ecx
  402bf2:	48 8d 15 87 1b 00 00 	lea    0x1b87(%rip),%rdx        # 404780 <trans_char+0x10>
  402bf9:	be 01 00 00 00       	mov    $0x1,%esi
  402bfe:	48 8b 3d db 48 00 00 	mov    0x48db(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402c05:	b8 00 00 00 00       	mov    $0x0,%eax
  402c0a:	e8 21 e8 ff ff       	call   401430 <__fprintf_chk@plt>
  402c0f:	bf 01 00 00 00       	mov    $0x1,%edi
  402c14:	e8 f7 e7 ff ff       	call   401410 <exit@plt>

0000000000402c19 <rio_writen>:
  402c19:	41 55                	push   %r13
  402c1b:	41 54                	push   %r12
  402c1d:	55                   	push   %rbp
  402c1e:	53                   	push   %rbx
  402c1f:	48 83 ec 08          	sub    $0x8,%rsp
  402c23:	41 89 fc             	mov    %edi,%r12d
  402c26:	48 89 f5             	mov    %rsi,%rbp
  402c29:	49 89 d5             	mov    %rdx,%r13
  402c2c:	48 89 d3             	mov    %rdx,%rbx
  402c2f:	eb 06                	jmp    402c37 <rio_writen+0x1e>
  402c31:	48 29 c3             	sub    %rax,%rbx
  402c34:	48 01 c5             	add    %rax,%rbp
  402c37:	48 85 db             	test   %rbx,%rbx
  402c3a:	74 24                	je     402c60 <rio_writen+0x47>
  402c3c:	48 89 da             	mov    %rbx,%rdx
  402c3f:	48 89 ee             	mov    %rbp,%rsi
  402c42:	44 89 e7             	mov    %r12d,%edi
  402c45:	e8 76 e6 ff ff       	call   4012c0 <write@plt>
  402c4a:	48 85 c0             	test   %rax,%rax
  402c4d:	7f e2                	jg     402c31 <rio_writen+0x18>
  402c4f:	e8 0c e6 ff ff       	call   401260 <__errno_location@plt>
  402c54:	83 38 04             	cmpl   $0x4,(%rax)
  402c57:	75 15                	jne    402c6e <rio_writen+0x55>
  402c59:	b8 00 00 00 00       	mov    $0x0,%eax
  402c5e:	eb d1                	jmp    402c31 <rio_writen+0x18>
  402c60:	4c 89 e8             	mov    %r13,%rax
  402c63:	48 83 c4 08          	add    $0x8,%rsp
  402c67:	5b                   	pop    %rbx
  402c68:	5d                   	pop    %rbp
  402c69:	41 5c                	pop    %r12
  402c6b:	41 5d                	pop    %r13
  402c6d:	c3                   	ret    
  402c6e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402c75:	eb ec                	jmp    402c63 <rio_writen+0x4a>

0000000000402c77 <rio_read>:
  402c77:	41 55                	push   %r13
  402c79:	41 54                	push   %r12
  402c7b:	55                   	push   %rbp
  402c7c:	53                   	push   %rbx
  402c7d:	48 83 ec 08          	sub    $0x8,%rsp
  402c81:	48 89 fb             	mov    %rdi,%rbx
  402c84:	49 89 f5             	mov    %rsi,%r13
  402c87:	49 89 d4             	mov    %rdx,%r12
  402c8a:	eb 17                	jmp    402ca3 <rio_read+0x2c>
  402c8c:	e8 cf e5 ff ff       	call   401260 <__errno_location@plt>
  402c91:	83 38 04             	cmpl   $0x4,(%rax)
  402c94:	74 0d                	je     402ca3 <rio_read+0x2c>
  402c96:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402c9d:	eb 54                	jmp    402cf3 <rio_read+0x7c>
  402c9f:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402ca3:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402ca6:	85 ed                	test   %ebp,%ebp
  402ca8:	7f 23                	jg     402ccd <rio_read+0x56>
  402caa:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402cae:	8b 3b                	mov    (%rbx),%edi
  402cb0:	ba 00 20 00 00       	mov    $0x2000,%edx
  402cb5:	48 89 ee             	mov    %rbp,%rsi
  402cb8:	e8 53 e6 ff ff       	call   401310 <read@plt>
  402cbd:	89 43 04             	mov    %eax,0x4(%rbx)
  402cc0:	85 c0                	test   %eax,%eax
  402cc2:	78 c8                	js     402c8c <rio_read+0x15>
  402cc4:	75 d9                	jne    402c9f <rio_read+0x28>
  402cc6:	b8 00 00 00 00       	mov    $0x0,%eax
  402ccb:	eb 26                	jmp    402cf3 <rio_read+0x7c>
  402ccd:	89 e8                	mov    %ebp,%eax
  402ccf:	4c 39 e0             	cmp    %r12,%rax
  402cd2:	72 03                	jb     402cd7 <rio_read+0x60>
  402cd4:	44 89 e5             	mov    %r12d,%ebp
  402cd7:	4c 63 e5             	movslq %ebp,%r12
  402cda:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402cde:	4c 89 e2             	mov    %r12,%rdx
  402ce1:	4c 89 ef             	mov    %r13,%rdi
  402ce4:	e8 87 e6 ff ff       	call   401370 <memcpy@plt>
  402ce9:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402ced:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402cf0:	4c 89 e0             	mov    %r12,%rax
  402cf3:	48 83 c4 08          	add    $0x8,%rsp
  402cf7:	5b                   	pop    %rbx
  402cf8:	5d                   	pop    %rbp
  402cf9:	41 5c                	pop    %r12
  402cfb:	41 5d                	pop    %r13
  402cfd:	c3                   	ret    

0000000000402cfe <rio_readlineb>:
  402cfe:	41 55                	push   %r13
  402d00:	41 54                	push   %r12
  402d02:	55                   	push   %rbp
  402d03:	53                   	push   %rbx
  402d04:	48 83 ec 18          	sub    $0x18,%rsp
  402d08:	49 89 fd             	mov    %rdi,%r13
  402d0b:	48 89 f5             	mov    %rsi,%rbp
  402d0e:	49 89 d4             	mov    %rdx,%r12
  402d11:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d18:	00 00 
  402d1a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402d1f:	31 c0                	xor    %eax,%eax
  402d21:	bb 01 00 00 00       	mov    $0x1,%ebx
  402d26:	eb 18                	jmp    402d40 <rio_readlineb+0x42>
  402d28:	85 c0                	test   %eax,%eax
  402d2a:	75 65                	jne    402d91 <rio_readlineb+0x93>
  402d2c:	48 83 fb 01          	cmp    $0x1,%rbx
  402d30:	75 3d                	jne    402d6f <rio_readlineb+0x71>
  402d32:	b8 00 00 00 00       	mov    $0x0,%eax
  402d37:	eb 3d                	jmp    402d76 <rio_readlineb+0x78>
  402d39:	48 83 c3 01          	add    $0x1,%rbx
  402d3d:	48 89 d5             	mov    %rdx,%rbp
  402d40:	4c 39 e3             	cmp    %r12,%rbx
  402d43:	73 2a                	jae    402d6f <rio_readlineb+0x71>
  402d45:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402d4a:	ba 01 00 00 00       	mov    $0x1,%edx
  402d4f:	4c 89 ef             	mov    %r13,%rdi
  402d52:	e8 20 ff ff ff       	call   402c77 <rio_read>
  402d57:	83 f8 01             	cmp    $0x1,%eax
  402d5a:	75 cc                	jne    402d28 <rio_readlineb+0x2a>
  402d5c:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402d60:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402d65:	88 45 00             	mov    %al,0x0(%rbp)
  402d68:	3c 0a                	cmp    $0xa,%al
  402d6a:	75 cd                	jne    402d39 <rio_readlineb+0x3b>
  402d6c:	48 89 d5             	mov    %rdx,%rbp
  402d6f:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402d73:	48 89 d8             	mov    %rbx,%rax
  402d76:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402d7b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402d82:	00 00 
  402d84:	75 14                	jne    402d9a <rio_readlineb+0x9c>
  402d86:	48 83 c4 18          	add    $0x18,%rsp
  402d8a:	5b                   	pop    %rbx
  402d8b:	5d                   	pop    %rbp
  402d8c:	41 5c                	pop    %r12
  402d8e:	41 5d                	pop    %r13
  402d90:	c3                   	ret    
  402d91:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402d98:	eb dc                	jmp    402d76 <rio_readlineb+0x78>
  402d9a:	e8 10 fc ff ff       	call   4029af <__stack_chk_fail>

0000000000402d9f <urlencode>:
  402d9f:	41 54                	push   %r12
  402da1:	55                   	push   %rbp
  402da2:	53                   	push   %rbx
  402da3:	48 83 ec 10          	sub    $0x10,%rsp
  402da7:	48 89 fb             	mov    %rdi,%rbx
  402daa:	48 89 f5             	mov    %rsi,%rbp
  402dad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402db4:	00 00 
  402db6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402dbb:	31 c0                	xor    %eax,%eax
  402dbd:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402dc4:	f2 ae                	repnz scas %es:(%rdi),%al
  402dc6:	48 f7 d1             	not    %rcx
  402dc9:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402dcc:	eb 0f                	jmp    402ddd <urlencode+0x3e>
  402dce:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402dd2:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402dd6:	48 83 c3 01          	add    $0x1,%rbx
  402dda:	44 89 e0             	mov    %r12d,%eax
  402ddd:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402de1:	85 c0                	test   %eax,%eax
  402de3:	0f 84 a8 00 00 00    	je     402e91 <urlencode+0xf2>
  402de9:	44 0f b6 03          	movzbl (%rbx),%r8d
  402ded:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402df1:	0f 94 c2             	sete   %dl
  402df4:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402df8:	0f 94 c0             	sete   %al
  402dfb:	08 c2                	or     %al,%dl
  402dfd:	75 cf                	jne    402dce <urlencode+0x2f>
  402dff:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402e03:	74 c9                	je     402dce <urlencode+0x2f>
  402e05:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402e09:	74 c3                	je     402dce <urlencode+0x2f>
  402e0b:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402e0f:	3c 09                	cmp    $0x9,%al
  402e11:	76 bb                	jbe    402dce <urlencode+0x2f>
  402e13:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402e17:	3c 19                	cmp    $0x19,%al
  402e19:	76 b3                	jbe    402dce <urlencode+0x2f>
  402e1b:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402e1f:	3c 19                	cmp    $0x19,%al
  402e21:	76 ab                	jbe    402dce <urlencode+0x2f>
  402e23:	41 80 f8 20          	cmp    $0x20,%r8b
  402e27:	74 56                	je     402e7f <urlencode+0xe0>
  402e29:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402e2d:	3c 5f                	cmp    $0x5f,%al
  402e2f:	0f 96 c2             	setbe  %dl
  402e32:	41 80 f8 09          	cmp    $0x9,%r8b
  402e36:	0f 94 c0             	sete   %al
  402e39:	08 c2                	or     %al,%dl
  402e3b:	74 4f                	je     402e8c <urlencode+0xed>
  402e3d:	48 89 e7             	mov    %rsp,%rdi
  402e40:	45 0f b6 c0          	movzbl %r8b,%r8d
  402e44:	48 8d 0d ea 19 00 00 	lea    0x19ea(%rip),%rcx        # 404835 <trans_char+0xc5>
  402e4b:	ba 08 00 00 00       	mov    $0x8,%edx
  402e50:	be 01 00 00 00       	mov    $0x1,%esi
  402e55:	b8 00 00 00 00       	mov    $0x0,%eax
  402e5a:	e8 f1 e5 ff ff       	call   401450 <__sprintf_chk@plt>
  402e5f:	0f b6 04 24          	movzbl (%rsp),%eax
  402e63:	88 45 00             	mov    %al,0x0(%rbp)
  402e66:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402e6b:	88 45 01             	mov    %al,0x1(%rbp)
  402e6e:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402e73:	88 45 02             	mov    %al,0x2(%rbp)
  402e76:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402e7a:	e9 57 ff ff ff       	jmp    402dd6 <urlencode+0x37>
  402e7f:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402e83:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402e87:	e9 4a ff ff ff       	jmp    402dd6 <urlencode+0x37>
  402e8c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402e91:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402e96:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402e9d:	00 00 
  402e9f:	75 09                	jne    402eaa <urlencode+0x10b>
  402ea1:	48 83 c4 10          	add    $0x10,%rsp
  402ea5:	5b                   	pop    %rbx
  402ea6:	5d                   	pop    %rbp
  402ea7:	41 5c                	pop    %r12
  402ea9:	c3                   	ret    
  402eaa:	e8 00 fb ff ff       	call   4029af <__stack_chk_fail>

0000000000402eaf <submitr>:
  402eaf:	f3 0f 1e fa          	endbr64 
  402eb3:	41 57                	push   %r15
  402eb5:	41 56                	push   %r14
  402eb7:	41 55                	push   %r13
  402eb9:	41 54                	push   %r12
  402ebb:	55                   	push   %rbp
  402ebc:	53                   	push   %rbx
  402ebd:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402ec4:	ff 
  402ec5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402ecc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402ed1:	4c 39 dc             	cmp    %r11,%rsp
  402ed4:	75 ef                	jne    402ec5 <submitr+0x16>
  402ed6:	48 83 ec 68          	sub    $0x68,%rsp
  402eda:	49 89 fc             	mov    %rdi,%r12
  402edd:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402ee1:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402ee6:	49 89 cd             	mov    %rcx,%r13
  402ee9:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402eee:	4d 89 ce             	mov    %r9,%r14
  402ef1:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402ef8:	00 
  402ef9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402f00:	00 00 
  402f02:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402f09:	00 
  402f0a:	31 c0                	xor    %eax,%eax
  402f0c:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402f13:	00 
  402f14:	ba 00 00 00 00       	mov    $0x0,%edx
  402f19:	be 01 00 00 00       	mov    $0x1,%esi
  402f1e:	bf 02 00 00 00       	mov    $0x2,%edi
  402f23:	e8 38 e5 ff ff       	call   401460 <socket@plt>
  402f28:	85 c0                	test   %eax,%eax
  402f2a:	0f 88 a5 02 00 00    	js     4031d5 <submitr+0x326>
  402f30:	89 c3                	mov    %eax,%ebx
  402f32:	4c 89 e7             	mov    %r12,%rdi
  402f35:	e8 06 e4 ff ff       	call   401340 <gethostbyname@plt>
  402f3a:	48 85 c0             	test   %rax,%rax
  402f3d:	0f 84 de 02 00 00    	je     403221 <submitr+0x372>
  402f43:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402f48:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402f4f:	00 00 
  402f51:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402f58:	00 00 
  402f5a:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402f61:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402f65:	48 8b 40 18          	mov    0x18(%rax),%rax
  402f69:	48 8b 30             	mov    (%rax),%rsi
  402f6c:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402f71:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402f76:	e8 d5 e3 ff ff       	call   401350 <__memmove_chk@plt>
  402f7b:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402f80:	66 c1 c6 08          	rol    $0x8,%si
  402f84:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402f89:	ba 10 00 00 00       	mov    $0x10,%edx
  402f8e:	4c 89 fe             	mov    %r15,%rsi
  402f91:	89 df                	mov    %ebx,%edi
  402f93:	e8 88 e4 ff ff       	call   401420 <connect@plt>
  402f98:	85 c0                	test   %eax,%eax
  402f9a:	0f 88 f7 02 00 00    	js     403297 <submitr+0x3e8>
  402fa0:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402fa7:	b8 00 00 00 00       	mov    $0x0,%eax
  402fac:	48 89 f1             	mov    %rsi,%rcx
  402faf:	4c 89 f7             	mov    %r14,%rdi
  402fb2:	f2 ae                	repnz scas %es:(%rdi),%al
  402fb4:	48 89 ca             	mov    %rcx,%rdx
  402fb7:	48 f7 d2             	not    %rdx
  402fba:	48 89 f1             	mov    %rsi,%rcx
  402fbd:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402fc2:	f2 ae                	repnz scas %es:(%rdi),%al
  402fc4:	48 f7 d1             	not    %rcx
  402fc7:	49 89 c8             	mov    %rcx,%r8
  402fca:	48 89 f1             	mov    %rsi,%rcx
  402fcd:	4c 89 ef             	mov    %r13,%rdi
  402fd0:	f2 ae                	repnz scas %es:(%rdi),%al
  402fd2:	48 f7 d1             	not    %rcx
  402fd5:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402fda:	48 89 f1             	mov    %rsi,%rcx
  402fdd:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402fe2:	f2 ae                	repnz scas %es:(%rdi),%al
  402fe4:	48 89 c8             	mov    %rcx,%rax
  402fe7:	48 f7 d0             	not    %rax
  402fea:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402fef:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402ff4:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402ffb:	00 
  402ffc:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  403002:	0f 87 f7 02 00 00    	ja     4032ff <submitr+0x450>
  403008:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  40300f:	00 
  403010:	b9 00 04 00 00       	mov    $0x400,%ecx
  403015:	b8 00 00 00 00       	mov    $0x0,%eax
  40301a:	48 89 f7             	mov    %rsi,%rdi
  40301d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  403020:	4c 89 f7             	mov    %r14,%rdi
  403023:	e8 77 fd ff ff       	call   402d9f <urlencode>
  403028:	85 c0                	test   %eax,%eax
  40302a:	0f 88 42 03 00 00    	js     403372 <submitr+0x4c3>
  403030:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  403037:	00 
  403038:	48 83 ec 08          	sub    $0x8,%rsp
  40303c:	41 54                	push   %r12
  40303e:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  403045:	00 
  403046:	50                   	push   %rax
  403047:	41 55                	push   %r13
  403049:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  40304e:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  403053:	48 8d 0d 4e 17 00 00 	lea    0x174e(%rip),%rcx        # 4047a8 <trans_char+0x38>
  40305a:	ba 00 20 00 00       	mov    $0x2000,%edx
  40305f:	be 01 00 00 00       	mov    $0x1,%esi
  403064:	4c 89 ff             	mov    %r15,%rdi
  403067:	b8 00 00 00 00       	mov    $0x0,%eax
  40306c:	e8 df e3 ff ff       	call   401450 <__sprintf_chk@plt>
  403071:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  403078:	b8 00 00 00 00       	mov    $0x0,%eax
  40307d:	4c 89 ff             	mov    %r15,%rdi
  403080:	f2 ae                	repnz scas %es:(%rdi),%al
  403082:	48 f7 d1             	not    %rcx
  403085:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  403089:	48 83 c4 20          	add    $0x20,%rsp
  40308d:	4c 89 fe             	mov    %r15,%rsi
  403090:	89 df                	mov    %ebx,%edi
  403092:	e8 82 fb ff ff       	call   402c19 <rio_writen>
  403097:	48 85 c0             	test   %rax,%rax
  40309a:	0f 88 5d 03 00 00    	js     4033fd <submitr+0x54e>
  4030a0:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  4030a5:	89 de                	mov    %ebx,%esi
  4030a7:	4c 89 e7             	mov    %r12,%rdi
  4030aa:	e8 22 fb ff ff       	call   402bd1 <rio_readinitb>
  4030af:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4030b6:	00 
  4030b7:	ba 00 20 00 00       	mov    $0x2000,%edx
  4030bc:	4c 89 e7             	mov    %r12,%rdi
  4030bf:	e8 3a fc ff ff       	call   402cfe <rio_readlineb>
  4030c4:	48 85 c0             	test   %rax,%rax
  4030c7:	0f 8e 9c 03 00 00    	jle    403469 <submitr+0x5ba>
  4030cd:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  4030d2:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  4030d9:	00 
  4030da:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  4030e1:	00 
  4030e2:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  4030e9:	00 
  4030ea:	48 8d 35 4b 17 00 00 	lea    0x174b(%rip),%rsi        # 40483c <trans_char+0xcc>
  4030f1:	b8 00 00 00 00       	mov    $0x0,%eax
  4030f6:	e8 a5 e2 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  4030fb:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403102:	00 
  403103:	b9 03 00 00 00       	mov    $0x3,%ecx
  403108:	48 8d 3d 44 17 00 00 	lea    0x1744(%rip),%rdi        # 404853 <trans_char+0xe3>
  40310f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403111:	0f 97 c0             	seta   %al
  403114:	1c 00                	sbb    $0x0,%al
  403116:	84 c0                	test   %al,%al
  403118:	0f 84 cb 03 00 00    	je     4034e9 <submitr+0x63a>
  40311e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403125:	00 
  403126:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  40312b:	ba 00 20 00 00       	mov    $0x2000,%edx
  403130:	e8 c9 fb ff ff       	call   402cfe <rio_readlineb>
  403135:	48 85 c0             	test   %rax,%rax
  403138:	7f c1                	jg     4030fb <submitr+0x24c>
  40313a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403141:	3a 20 43 
  403144:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40314b:	20 75 6e 
  40314e:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403152:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403156:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40315d:	74 6f 20 
  403160:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  403167:	68 65 61 
  40316a:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40316e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403172:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  403179:	66 72 6f 
  40317c:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  403183:	6f 6c 61 
  403186:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40318a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40318e:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  403195:	76 65 72 
  403198:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40319c:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  4031a0:	89 df                	mov    %ebx,%edi
  4031a2:	e8 59 e1 ff ff       	call   401300 <close@plt>
  4031a7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031ac:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  4031b3:	00 
  4031b4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  4031bb:	00 00 
  4031bd:	0f 85 96 04 00 00    	jne    403659 <submitr+0x7aa>
  4031c3:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  4031ca:	5b                   	pop    %rbx
  4031cb:	5d                   	pop    %rbp
  4031cc:	41 5c                	pop    %r12
  4031ce:	41 5d                	pop    %r13
  4031d0:	41 5e                	pop    %r14
  4031d2:	41 5f                	pop    %r15
  4031d4:	c3                   	ret    
  4031d5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031dc:	3a 20 43 
  4031df:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031e6:	20 75 6e 
  4031e9:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031ed:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031f1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031f8:	74 6f 20 
  4031fb:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403202:	65 20 73 
  403205:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403209:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40320d:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403214:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  40321a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40321f:	eb 8b                	jmp    4031ac <submitr+0x2fd>
  403221:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403228:	3a 20 44 
  40322b:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403232:	20 75 6e 
  403235:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403239:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40323d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403244:	74 6f 20 
  403247:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40324e:	76 65 20 
