
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b88:	75 cc                	jne    402b56 <rio_readlineb+0x2a>
  402b8a:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402b8e:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402b93:	88 45 00             	mov    %al,0x0(%rbp)
  402b96:	3c 0a                	cmp    $0xa,%al
  402b98:	75 cd                	jne    402b67 <rio_readlineb+0x3b>
  402b9a:	48 89 d5             	mov    %rdx,%rbp
  402b9d:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402ba1:	48 89 d8             	mov    %rbx,%rax
  402ba4:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402ba9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402bb0:	00 00 
  402bb2:	75 14                	jne    402bc8 <rio_readlineb+0x9c>
  402bb4:	48 83 c4 18          	add    $0x18,%rsp
  402bb8:	5b                   	pop    %rbx
  402bb9:	5d                   	pop    %rbp
  402bba:	41 5c                	pop    %r12
  402bbc:	41 5d                	pop    %r13
  402bbe:	c3                   	ret    
  402bbf:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402bc6:	eb dc                	jmp    402ba4 <rio_readlineb+0x78>
  402bc8:	e8 10 fc ff ff       	call   4027dd <__stack_chk_fail>

0000000000402bcd <urlencode>:
  402bcd:	41 54                	push   %r12
  402bcf:	55                   	push   %rbp
  402bd0:	53                   	push   %rbx
  402bd1:	48 83 ec 10          	sub    $0x10,%rsp
  402bd5:	48 89 fb             	mov    %rdi,%rbx
  402bd8:	48 89 f5             	mov    %rsi,%rbp
  402bdb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402be2:	00 00 
  402be4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402be9:	31 c0                	xor    %eax,%eax
  402beb:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402bf2:	f2 ae                	repnz scas %es:(%rdi),%al
  402bf4:	48 f7 d1             	not    %rcx
  402bf7:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402bfa:	eb 0f                	jmp    402c0b <urlencode+0x3e>
  402bfc:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402c00:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402c04:	48 83 c3 01          	add    $0x1,%rbx
  402c08:	44 89 e0             	mov    %r12d,%eax
  402c0b:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402c0f:	85 c0                	test   %eax,%eax
  402c11:	0f 84 a8 00 00 00    	je     402cbf <urlencode+0xf2>
  402c17:	44 0f b6 03          	movzbl (%rbx),%r8d
  402c1b:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402c1f:	0f 94 c2             	sete   %dl
  402c22:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402c26:	0f 94 c0             	sete   %al
  402c29:	08 c2                	or     %al,%dl
  402c2b:	75 cf                	jne    402bfc <urlencode+0x2f>
  402c2d:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402c31:	74 c9                	je     402bfc <urlencode+0x2f>
  402c33:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402c37:	74 c3                	je     402bfc <urlencode+0x2f>
  402c39:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402c3d:	3c 09                	cmp    $0x9,%al
  402c3f:	76 bb                	jbe    402bfc <urlencode+0x2f>
  402c41:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402c45:	3c 19                	cmp    $0x19,%al
  402c47:	76 b3                	jbe    402bfc <urlencode+0x2f>
  402c49:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402c4d:	3c 19                	cmp    $0x19,%al
  402c4f:	76 ab                	jbe    402bfc <urlencode+0x2f>
  402c51:	41 80 f8 20          	cmp    $0x20,%r8b
  402c55:	74 56                	je     402cad <urlencode+0xe0>
  402c57:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402c5b:	3c 5f                	cmp    $0x5f,%al
  402c5d:	0f 96 c2             	setbe  %dl
  402c60:	41 80 f8 09          	cmp    $0x9,%r8b
  402c64:	0f 94 c0             	sete   %al
  402c67:	08 c2                	or     %al,%dl
  402c69:	74 4f                	je     402cba <urlencode+0xed>
  402c6b:	48 89 e7             	mov    %rsp,%rdi
  402c6e:	45 0f b6 c0          	movzbl %r8b,%r8d
  402c72:	48 8d 0d bc 1b 00 00 	lea    0x1bbc(%rip),%rcx        # 404835 <trans_char+0xc5>
  402c79:	ba 08 00 00 00       	mov    $0x8,%edx
  402c7e:	be 01 00 00 00       	mov    $0x1,%esi
  402c83:	b8 00 00 00 00       	mov    $0x0,%eax
  402c88:	e8 c3 e7 ff ff       	call   401450 <__sprintf_chk@plt>
  402c8d:	0f b6 04 24          	movzbl (%rsp),%eax
  402c91:	88 45 00             	mov    %al,0x0(%rbp)
  402c94:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402c99:	88 45 01             	mov    %al,0x1(%rbp)
  402c9c:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402ca1:	88 45 02             	mov    %al,0x2(%rbp)
  402ca4:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402ca8:	e9 57 ff ff ff       	jmp    402c04 <urlencode+0x37>
  402cad:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402cb1:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402cb5:	e9 4a ff ff ff       	jmp    402c04 <urlencode+0x37>
  402cba:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402cbf:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402cc4:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402ccb:	00 00 
  402ccd:	75 09                	jne    402cd8 <urlencode+0x10b>
  402ccf:	48 83 c4 10          	add    $0x10,%rsp
  402cd3:	5b                   	pop    %rbx
  402cd4:	5d                   	pop    %rbp
  402cd5:	41 5c                	pop    %r12
  402cd7:	c3                   	ret    
  402cd8:	e8 00 fb ff ff       	call   4027dd <__stack_chk_fail>

0000000000402cdd <submitr>:
  402cdd:	f3 0f 1e fa          	endbr64 
  402ce1:	41 57                	push   %r15
  402ce3:	41 56                	push   %r14
  402ce5:	41 55                	push   %r13
  402ce7:	41 54                	push   %r12
  402ce9:	55                   	push   %rbp
  402cea:	53                   	push   %rbx
  402ceb:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402cf2:	ff 
  402cf3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402cfa:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402cff:	4c 39 dc             	cmp    %r11,%rsp
  402d02:	75 ef                	jne    402cf3 <submitr+0x16>
  402d04:	48 83 ec 68          	sub    $0x68,%rsp
  402d08:	49 89 fc             	mov    %rdi,%r12
  402d0b:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402d0f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402d14:	49 89 cd             	mov    %rcx,%r13
  402d17:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402d1c:	4d 89 ce             	mov    %r9,%r14
  402d1f:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402d26:	00 
  402d27:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d2e:	00 00 
  402d30:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402d37:	00 
  402d38:	31 c0                	xor    %eax,%eax
  402d3a:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402d41:	00 
  402d42:	ba 00 00 00 00       	mov    $0x0,%edx
  402d47:	be 01 00 00 00       	mov    $0x1,%esi
  402d4c:	bf 02 00 00 00       	mov    $0x2,%edi
  402d51:	e8 0a e7 ff ff       	call   401460 <socket@plt>
  402d56:	85 c0                	test   %eax,%eax
  402d58:	0f 88 a5 02 00 00    	js     403003 <submitr+0x326>
  402d5e:	89 c3                	mov    %eax,%ebx
  402d60:	4c 89 e7             	mov    %r12,%rdi
  402d63:	e8 d8 e5 ff ff       	call   401340 <gethostbyname@plt>
  402d68:	48 85 c0             	test   %rax,%rax
  402d6b:	0f 84 de 02 00 00    	je     40304f <submitr+0x372>
  402d71:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402d76:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402d7d:	00 00 
  402d7f:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402d86:	00 00 
  402d88:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402d8f:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402d93:	48 8b 40 18          	mov    0x18(%rax),%rax
  402d97:	48 8b 30             	mov    (%rax),%rsi
  402d9a:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402d9f:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402da4:	e8 a7 e5 ff ff       	call   401350 <__memmove_chk@plt>
  402da9:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402dae:	66 c1 c6 08          	rol    $0x8,%si
  402db2:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402db7:	ba 10 00 00 00       	mov    $0x10,%edx
  402dbc:	4c 89 fe             	mov    %r15,%rsi
  402dbf:	89 df                	mov    %ebx,%edi
  402dc1:	e8 5a e6 ff ff       	call   401420 <connect@plt>
  402dc6:	85 c0                	test   %eax,%eax
  402dc8:	0f 88 f7 02 00 00    	js     4030c5 <submitr+0x3e8>
  402dce:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402dd5:	b8 00 00 00 00       	mov    $0x0,%eax
  402dda:	48 89 f1             	mov    %rsi,%rcx
  402ddd:	4c 89 f7             	mov    %r14,%rdi
  402de0:	f2 ae                	repnz scas %es:(%rdi),%al
  402de2:	48 89 ca             	mov    %rcx,%rdx
  402de5:	48 f7 d2             	not    %rdx
  402de8:	48 89 f1             	mov    %rsi,%rcx
  402deb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402df0:	f2 ae                	repnz scas %es:(%rdi),%al
  402df2:	48 f7 d1             	not    %rcx
  402df5:	49 89 c8             	mov    %rcx,%r8
  402df8:	48 89 f1             	mov    %rsi,%rcx
  402dfb:	4c 89 ef             	mov    %r13,%rdi
  402dfe:	f2 ae                	repnz scas %es:(%rdi),%al
  402e00:	48 f7 d1             	not    %rcx
  402e03:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402e08:	48 89 f1             	mov    %rsi,%rcx
  402e0b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402e10:	f2 ae                	repnz scas %es:(%rdi),%al
  402e12:	48 89 c8             	mov    %rcx,%rax
  402e15:	48 f7 d0             	not    %rax
  402e18:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402e1d:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402e22:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402e29:	00 
  402e2a:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402e30:	0f 87 f7 02 00 00    	ja     40312d <submitr+0x450>
  402e36:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402e3d:	00 
  402e3e:	b9 00 04 00 00       	mov    $0x400,%ecx
  402e43:	b8 00 00 00 00       	mov    $0x0,%eax
  402e48:	48 89 f7             	mov    %rsi,%rdi
  402e4b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402e4e:	4c 89 f7             	mov    %r14,%rdi
  402e51:	e8 77 fd ff ff       	call   402bcd <urlencode>
  402e56:	85 c0                	test   %eax,%eax
  402e58:	0f 88 42 03 00 00    	js     4031a0 <submitr+0x4c3>
  402e5e:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402e65:	00 
  402e66:	48 83 ec 08          	sub    $0x8,%rsp
  402e6a:	41 54                	push   %r12
  402e6c:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402e73:	00 
  402e74:	50                   	push   %rax
  402e75:	41 55                	push   %r13
  402e77:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402e7c:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402e81:	48 8d 0d 20 19 00 00 	lea    0x1920(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402e88:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e8d:	be 01 00 00 00       	mov    $0x1,%esi
  402e92:	4c 89 ff             	mov    %r15,%rdi
  402e95:	b8 00 00 00 00       	mov    $0x0,%eax
  402e9a:	e8 b1 e5 ff ff       	call   401450 <__sprintf_chk@plt>
  402e9f:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402ea6:	b8 00 00 00 00       	mov    $0x0,%eax
  402eab:	4c 89 ff             	mov    %r15,%rdi
  402eae:	f2 ae                	repnz scas %es:(%rdi),%al
  402eb0:	48 f7 d1             	not    %rcx
  402eb3:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402eb7:	48 83 c4 20          	add    $0x20,%rsp
  402ebb:	4c 89 fe             	mov    %r15,%rsi
  402ebe:	89 df                	mov    %ebx,%edi
  402ec0:	e8 82 fb ff ff       	call   402a47 <rio_writen>
  402ec5:	48 85 c0             	test   %rax,%rax
  402ec8:	0f 88 5d 03 00 00    	js     40322b <submitr+0x54e>
  402ece:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402ed3:	89 de                	mov    %ebx,%esi
  402ed5:	4c 89 e7             	mov    %r12,%rdi
  402ed8:	e8 22 fb ff ff       	call   4029ff <rio_readinitb>
  402edd:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402ee4:	00 
  402ee5:	ba 00 20 00 00       	mov    $0x2000,%edx
  402eea:	4c 89 e7             	mov    %r12,%rdi
  402eed:	e8 3a fc ff ff       	call   402b2c <rio_readlineb>
  402ef2:	48 85 c0             	test   %rax,%rax
  402ef5:	0f 8e 9c 03 00 00    	jle    403297 <submitr+0x5ba>
  402efb:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402f00:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402f07:	00 
  402f08:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402f0f:	00 
  402f10:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402f17:	00 
  402f18:	48 8d 35 1d 19 00 00 	lea    0x191d(%rip),%rsi        # 40483c <trans_char+0xcc>
  402f1f:	b8 00 00 00 00       	mov    $0x0,%eax
  402f24:	e8 77 e4 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  402f29:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f30:	00 
  402f31:	b9 03 00 00 00       	mov    $0x3,%ecx
  402f36:	48 8d 3d 16 19 00 00 	lea    0x1916(%rip),%rdi        # 404853 <trans_char+0xe3>
  402f3d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402f3f:	0f 97 c0             	seta   %al
  402f42:	1c 00                	sbb    $0x0,%al
  402f44:	84 c0                	test   %al,%al
  402f46:	0f 84 cb 03 00 00    	je     403317 <submitr+0x63a>
  402f4c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f53:	00 
  402f54:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402f59:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f5e:	e8 c9 fb ff ff       	call   402b2c <rio_readlineb>
  402f63:	48 85 c0             	test   %rax,%rax
  402f66:	7f c1                	jg     402f29 <submitr+0x24c>
  402f68:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402f6f:	3a 20 43 
  402f72:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402f79:	20 75 6e 
  402f7c:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f80:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f84:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402f8b:	74 6f 20 
  402f8e:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402f95:	68 65 61 
  402f98:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402f9c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402fa0:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402fa7:	66 72 6f 
  402faa:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  402fb1:	6f 6c 61 
  402fb4:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402fb8:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402fbc:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  402fc3:	76 65 72 
  402fc6:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402fca:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  402fce:	89 df                	mov    %ebx,%edi
  402fd0:	e8 2b e3 ff ff       	call   401300 <close@plt>
  402fd5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402fda:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  402fe1:	00 
  402fe2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  402fe9:	00 00 
  402feb:	0f 85 96 04 00 00    	jne    403487 <submitr+0x7aa>
  402ff1:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  402ff8:	5b                   	pop    %rbx
  402ff9:	5d                   	pop    %rbp
  402ffa:	41 5c                	pop    %r12
  402ffc:	41 5d                	pop    %r13
  402ffe:	41 5e                	pop    %r14
  403000:	41 5f                	pop    %r15
  403002:	c3                   	ret    
  403003:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40300a:	3a 20 43 
  40300d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403014:	20 75 6e 
  403017:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40301b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40301f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403026:	74 6f 20 
  403029:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403030:	65 20 73 
  403033:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403037:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40303b:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403042:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403048:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40304d:	eb 8b                	jmp    402fda <submitr+0x2fd>
  40304f:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403056:	3a 20 44 
  403059:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403060:	20 75 6e 
  403063:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403067:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40306b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403072:	74 6f 20 
  403075:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40307c:	76 65 20 
  40307f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403083:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403087:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  40308e:	61 62 20 
  403091:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  403098:	72 20 61 
  40309b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40309f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030a3:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  4030aa:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  4030b0:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  4030b4:	89 df                	mov    %ebx,%edi
  4030b6:	e8 45 e2 ff ff       	call   401300 <close@plt>
  4030bb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030c0:	e9 15 ff ff ff       	jmp    402fda <submitr+0x2fd>
  4030c5:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4030cc:	3a 20 55 
  4030cf:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4030d6:	20 74 6f 
  4030d9:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4030dd:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030e1:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4030e8:	65 63 74 
  4030eb:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  4030f2:	68 65 20 
  4030f5:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030f9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030fd:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403104:	61 62 20 
  403107:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40310b:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403112:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  403118:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40311c:	89 df                	mov    %ebx,%edi
  40311e:	e8 dd e1 ff ff       	call   401300 <close@plt>
  403123:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403128:	e9 ad fe ff ff       	jmp    402fda <submitr+0x2fd>
  40312d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403134:	3a 20 52 
  403137:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40313e:	20 73 74 
  403141:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403145:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403149:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403150:	74 6f 6f 
  403153:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  40315a:	65 2e 20 
  40315d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403161:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403165:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  40316c:	61 73 65 
  40316f:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  403176:	49 54 52 
  403179:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40317d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403181:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  403188:	55 46 00 
  40318b:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40318f:	89 df                	mov    %ebx,%edi
  403191:	e8 6a e1 ff ff       	call   401300 <close@plt>
  403196:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40319b:	e9 3a fe ff ff       	jmp    402fda <submitr+0x2fd>
  4031a0:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4031a7:	3a 20 52 
  4031aa:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4031b1:	20 73 74 
  4031b4:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031b8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031bc:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  4031c3:	63 6f 6e 
  4031c6:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  4031cd:	20 61 6e 
  4031d0:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031d4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031d8:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  4031df:	67 61 6c 
  4031e2:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  4031e9:	6e 70 72 
  4031ec:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031f0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031f4:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  4031fb:	6c 65 20 
  4031fe:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403205:	63 74 65 
  403208:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40320c:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403210:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403216:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40321a:	89 df                	mov    %ebx,%edi
  40321c:	e8 df e0 ff ff       	call   401300 <close@plt>
  403221:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403226:	e9 af fd ff ff       	jmp    402fda <submitr+0x2fd>
  40322b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403232:	3a 20 43 
  403235:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40323c:	20 75 6e 
  40323f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403243:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403247:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40324e:	74 6f 20 
  403251:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403258:	20 74 6f 
  40325b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40325f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403263:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  40326a:	41 75 74 
  40326d:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403274:	73 65 72 
  403277:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40327b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40327f:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  403286:	89 df                	mov    %ebx,%edi
  403288:	e8 73 e0 ff ff       	call   401300 <close@plt>
  40328d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403292:	e9 43 fd ff ff       	jmp    402fda <submitr+0x2fd>
  403297:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40329e:	3a 20 43 
  4032a1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4032a8:	20 75 6e 
  4032ab:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032af:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032b3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4032ba:	74 6f 20 
  4032bd:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  4032c4:	66 69 72 
  4032c7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032cb:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032cf:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  4032d6:	61 64 65 
  4032d9:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  4032e0:	6d 20 41 
  4032e3:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032e7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032eb:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  4032f2:	62 20 73 
  4032f5:	48 89 45 30          	mov    %rax,0x30(%rbp)
